t,pop,estrategia,frequencia
0,0,O,0.3352
0,0,Y,0.3399
0,0,B,0.3249
1,0,O,0.2921
1,0,Y,0.3929
1,0,B,0.315
2,0,O,0.2495
2,0,Y,0.2896
2,0,B,0.4609
3,0,O,0.3067
3,0,Y,0.2387
3,0,B,0.4546
4,0,O,0.3941
4,0,Y,0.1907
4,0,B,0.4152
5,0,O,0.4251
5,0,Y,0.2256
5,0,B,0.3493
6,0,O,0.387
6,0,Y,0.292
6,0,B,0.321
7,0,O,0.331
7,0,Y,0.327
7,0,B,0.342
8,0,O,0.2866
8,0,Y,0.3587
8,0,B,0.3547
9,0,O,0.2752
9,0,Y,0.3168
9,0,B,0.408
10,0,O,0.2849
10,0,Y,0.2674
10,0,B,0.4477
11,0,O,0.2976
11,0,Y,0.2422
11,0,B,0.4602
12,0,O,0.3094
12,0,Y,0.2045
12,0,B,0.4861
13,0,O,0.3202
13,0,Y,0.1959
13,0,B,0.4839
14,0,O,0.3353
14,0,Y,0.1823
14,0,B,0.4824
15,0,O,0.3484
15,0,Y,0.1828
15,0,B,0.4688
16,0,O,0.3468
16,0,Y,0.1965
16,0,B,0.4567
17,0,O,0.3425
17,0,Y,0.2055
17,0,B,0.452
18,0,O,0.3381
18,0,Y,0.1951
18,0,B,0.4668
19,0,O,0.355
19,0,Y,0.1735
19,0,B,0.4715
20,0,O,0.3808
20,0,Y,0.1683
20,0,B,0.4509
21,0,O,0.3889
21,0,Y,0.1759
21,0,B,0.4352
22,0,O,0.3731
22,0,Y,0.1928
22,0,B,0.4341
23,0,O,0.3443
23,0,Y,0.1983
23,0,B,0.4574
24,0,O,0.327
24,0,Y,0.1876
24,0,B,0.4854
25,0,O,0.3324
25,0,Y,0.1664
25,0,B,0.5012
26,0,O,0.3496
26,0,Y,0.1612
26,0,B,0.4892
27,0,O,0.3676
27,0,Y,0.1728
27,0,B,0.4596
28,0,O,0.3828
28,0,Y,0.1985
28,0,B,0.4187
29,0,O,0.3687
29,0,Y,0.2147
29,0,B,0.4166
30,0,O,0.3523
30,0,Y,0.2272
30,0,B,0.4205
31,0,O,0.3388
31,0,Y,0.217
31,0,B,0.4442
32,0,O,0.3325
32,0,Y,0.1971
32,0,B,0.4704
