t,pop,estrategia,frequencia
0,0,O,0.3352
0,0,Y,0.3399
0,0,B,0.3249
0,1,O,0.3318
0,1,Y,0.3376
0,1,B,0.3306
0,2,O,0.3339
0,2,Y,0.3357
0,2,B,0.3304
0,3,O,0.3307
0,3,Y,0.3303
0,3,B,0.339
0,4,O,0.3326
0,4,Y,0.3372
0,4,B,0.3302
0,5,O,0.3334
0,5,Y,0.3344
0,5,B,0.3322
0,6,O,0.3336
0,6,Y,0.3358
0,6,B,0.3306
0,7,O,0.3321
0,7,Y,0.3314
0,7,B,0.3365
0,8,O,0.3321
0,8,Y,0.331
0,8,B,0.3369
0,9,O,0.3246
0,9,Y,0.3378
0,9,B,0.3376
0,10,O,0.3341
0,10,Y,0.3312
0,10,B,0.3347
0,11,O,0.3245
0,11,Y,0.3345
0,11,B,0.341
0,12,O,0.3373
0,12,Y,0.3393
0,12,B,0.3234
0,13,O,0.336
0,13,Y,0.3324
0,13,B,0.3316
0,14,O,0.3372
0,14,Y,0.3347
0,14,B,0.3281
0,15,O,0.3292
0,15,Y,0.3314
0,15,B,0.3394
0,16,O,0.3376
0,16,Y,0.3312
0,16,B,0.3312
0,17,O,0.3375
0,17,Y,0.3267
0,17,B,0.3358
0,18,O,0.33
0,18,Y,0.3415
0,18,B,0.3285
0,19,O,0.3378
0,19,Y,0.3302
0,19,B,0.332
0,20,O,0.3321
0,20,Y,0.3348
0,20,B,0.3331
0,21,O,0.34
0,21,Y,0.329
0,21,B,0.331
0,22,O,0.3347
0,22,Y,0.3391
0,22,B,0.3262
0,23,O,0.3302
0,23,Y,0.3345
0,23,B,0.3353
0,24,O,0.333
0,24,Y,0.3359
0,24,B,0.3311
0,25,O,0.3304
0,25,Y,0.3361
0,25,B,0.3335
0,26,O,0.325
0,26,Y,0.3388
0,26,B,0.3362
0,27,O,0.3306
0,27,Y,0.3382
0,27,B,0.3312
0,28,O,0.3433
0,28,Y,0.3332
0,28,B,0.3235
0,29,O,0.3256
0,29,Y,0.3391
0,29,B,0.3353
0,30,O,0.3375
0,30,Y,0.3301
0,30,B,0.3324
0,31,O,0.3244
0,31,Y,0.3378
0,31,B,0.3378
0,32,O,0.3345
0,32,Y,0.3319
