t,pop,estrategia,frequencia
4,13,O,0.186
4,13,Y,0.2831
4,13,B,0.5309
4,14,O,0.1526
4,14,Y,0.3188
4,14,B,0.5286
4,15,O,0.175
4,15,Y,0.3371
4,15,B,0.4879
4,16,O,0.1693
4,16,Y,0.3033
4,16,B,0.5274
4,17,O,0.176
4,17,Y,0.3224
4,17,B,0.5016
4,18,O,0.1941
4,18,Y,0.3235
4,18,B,0.4824
4,19,O,0.1772
4,19,Y,0.2713
4,19,B,0.5515
4,20,O,0.2009
4,20,Y,0.3303
4,20,B,0.4688
4,21,O,0.1991
4,21,Y,0.2847
4,21,B,0.5162
4,22,O,0.1923
4,22,Y,0.2683
4,22,B,0.5394
4,23,O,0.1616
4,23,Y,0.3273
4,23,B,0.5111
4,24,O,0.1725
4,24,Y,0.3321
4,24,B,0.4954
4,25,O,0.1588
4,25,Y,0.3548
4,25,B,0.4864
4,26,O,0.1717
4,26,Y,0.3378
4,26,B,0.4905
4,27,O,0.1846
4,27,Y,0.3043
4,27,B,0.5111
4,28,O,0.2057
4,28,Y,0.3156
4,28,B,0.4787
4,29,O,0.1814
4,29,Y,0.3348
4,29,B,0.4838
4,30,O,0.179
4,30,Y,0.2853
4,30,B,0.5357
4,31,O,0.2088
4,31,Y,0.2987
4,31,B,0.4925
4,32,O,0.1819
4,32,Y,0.3042
4,32,B,0.5139
4,33,O,0.1869
4,33,Y,0.2903
4,33,B,0.5228
4,34,O,0.1604
4,34,Y,0.3436
4,34,B,0.496
4,35,O,0.1993
4,35,Y,0.2964
4,35,B,0.5043
4,36,O,0.1584
4,36,Y,0.2975
4,36,B,0.5441
4,37,O,0.202
4,37,Y,0.3466
4,37,B,0.4514
4,38,O,0.142
4,38,Y,0.3081
4,38,B,0.5499
4,39,O,0.1835
4,39,Y,0.3244
4,39,B,0.4921
4,40,O,0.1956
4,40,Y,0.3207
4,40,B,0.4837
4,41,O,0.2273
4,41,Y,0.2817
4,41,B,0.491
4,42,O,0.1848
4,42,Y,0.3469
4,42,B,0.4683
4,43,O,0.1862
4,43,Y,0.3007
4,43,B,0.5131
4,44,O,0.1944
4,44,Y,0.313
4,44,B,0.4926
4,45,O,0.1563
4,45,Y,0.3063
4,45,B,0.5374
4,46,O,0.1717
4,46,Y,0.3517
4,46,B,0.4766
4,47,O,0.1958
4,47,Y,0.3148
4,47,B,0.4894
4,48,O,0.2065
4,48,Y,0.298
4,48,B,0.4955
4,49,O,0.1783
4,49,Y,0.3141
4,49,B,0.5076
4,50,O,0.2167
4,50,Y,0.2728
4,50,B,0.5105
4,51,O,0.1973
4,51,Y,0.3066
4,51,B,0.4961
4,52,O,0.1834
4,52,Y,0.2965
4,52,B,0.5201
4,53,O,0.1842
4,53,Y,0.2891
4,53,B,0.5267
4,54,O,0.1894
4,54,Y,0.3107
4,54,B,0.4999
4,55,O,0.1876
4,55,Y,0.3307
4,55,B,0.4817
4,56,O,0.1751
4,56,Y,0.323
4,56,B,0.5019
4,57,O,0.1823
4,57,Y,0.3234
4,57,B,0.4943
4,58,O,0.235
4,58,Y,0.2812
4,58,B,0.4838
4,59,O,0.1987
4,59,Y,0.3198
4,59,B,0.4815
4,60,O,0.1589
4,60,Y,0.3015
4,60,B,0.5396
4,61,O,0.1628
4,61,Y,0.2972
4,61,B,0.54
4,62,O,0.1803
4,62,Y,0.3208
4,62,B,0.4989
4,63,O,0.1847
4,63,Y,0.3226
4,63,B,0.4927
4,64,O,0.181
4,64,Y,0.3172
4,64,B,0.5018
4,65,O,0.2028
4,65,Y,0.289
4,65,B,0.5082
4,66,O,0.2131
4,66,Y,0.3108
4,66,B,0.4761
4,67,O,0.1806
4,67,Y,0.3293
4,67,B,0.4901
4,68,O,0.1603
4,68,Y,0.3131
4,68,B,0.5266
4,69,O,0.1966
4,69,Y,0.3409
4,69,B,0.4625
4,70,O,0.1885
4,70,Y,0.3001
4,70,B,0.5114
4,71,O,0.1763
4,71,Y,0.3032
4,71,B,0.5205
4,72,O,0.1717
4,72,Y,0.316
4,72,B,0.5123
4,73,O,0.2169
4,73,Y,0.2656
4,73,B,0.5175
4,74,O,0.2249
4,74,Y,0.2595
4,74,B,0.5156
4,75,O,0.1669
4,75,Y,0.3494
4,75,B,0.4837
4,76,O,0.178
4,76,Y,0.3115
4,76,B,0.5105
4,77,O,0.2134
4,77,Y,0.2976
4,77,B,0.489
4,78,O,0.1787
4,78,Y,0.3311
4,78,B,0.4902
4,79,O,0.2114
4,79,Y,0.245
4,79,B,0.5436
4,80,O,0.1736
4,80,Y,0.2823
4,80,B,0.5441
4,81,O,0.1791
4,81,Y,0.3291
4,81,B,0.4918
4,82,O,0.1807
4,82,Y,0.2994
4,82,B,0.5199
4,83,O,0.2056
4,83,Y,0.3251
4,83,B,0.4693
4,84,O,0.2
4,84,Y,0.3531
4,84,B,0.4469
4,85,O,0.1859
4,85,Y,0.3084
4,85,B,0.5057
4,86,O,0.1974
4,86,Y,0.3197
4,86,B,0.4829
4,87,O,0.1773
4,87,Y,0.3036
4,87,B,0.5191
4,88,O,0.2229
4,88,Y,0.2989
4,88,B,0.4782
4,89,O,0.1789
4,89,Y,0.3261
4,89,B,0.495
4,90,O,0.1956
4,90,Y,0.2623
4,90,B,0.5421
4,91,O,0.1938
4,91,Y,0.3276
4,91,B,0.4786
4,92,O,0.1818
4,92,Y,0.3522
4,92,B,0.466
4,93,O,0.1636
4,93,Y,0.333
4,93,B,0.5034
4,94,O,0.1677
4,94,Y,0.3662
4,94,B,0.4661
4,95,O,0.1654
4,95,Y,0.3207
4,95,B,0.5139
4,96,O,0.1898
4,96,Y,0.3255
4,96,B,0.4847
4,97,O,0.171
4,97,Y,0.3185
4,97,B,0.5105
4,98,O,0.2079
4,98,Y,0.3509
4,98,B,0.4412
4,99,O,0.1744
4,99,Y,0.3161
4,99,B,0.5095
5,0,O,0.2868
5,0,Y,0.1999
5,0,B,0.5133
5,1,O,0.2274
5,1,Y,0.2191
5,1,B,0.5535
5,2,O,0.2678
5,2,Y,0.2017
5,2,B,0.5305
5,3,O,0.2508
5,3,Y,0.1894
5,3,B,0.5598
5,4,O,0.2795
5,4,Y,0.1985
5,4,B,0.522
5,5,O,0.2532
5,5,Y,0.1767
5,5,B,0.5701
5,6,O,0.2439
5,6,Y,0.2252
5,6,B,0.5309
5,7,O,0.2953
5,7,Y,0.1923
5,7,B,0.5124
5,8,O,0.2477
5,8,Y,0.2721
5,8,B,0.4802
5,9,O,0.2715
5,9,Y,0.2155
5,9,B,0.513
5,10,O,0.2444
5,10,Y,0.1874
5,10,B,0.5682
5,11,O,0.2359
5,11,Y,0.245
5,11,B,0.5191
5,12,O,0.2387
5,12,Y,0.2363
5,12,B,0.525
5,13,O,0.2578
5,13,Y,0.1895
5,13,B,0.5527
5,14,O,0.2113
5,14,Y,0.2147
5,14,B,0.574
5,15,O,0.2289
5,15,Y,0.228
5,15,B,0.5431
5,16,O,0.2452
5,16,Y,0.2001
5,16,B,0.5547
5,17,O,0.2566
5,17,Y,0.2081
5,17,B,0.5353
5,18,O,0.269
5,18,Y,0.2242
5,18,B,0.5068
5,19,O,0.2517
5,19,Y,0.177
5,19,B,0.5713
5,20,O,0.2544
5,20,Y,0.2445
5,20,B,0.5011
5,21,O,0.2811
5,21,Y,0.2101
5,21,B,0.5088
5,22,O,0.2736
5,22,Y,0.1782
5,22,B,0.5482
5,23,O,0.221
5,23,Y,0.2161
5,23,B,0.5629
5,24,O,0.2353
5,24,Y,0.2267
5,24,B,0.538
5,25,O,0.2113
5,25,Y,0.2255
5,25,B,0.5632
5,26,O,0.2498
5,26,Y,0.2145
5,26,B,0.5357
5,27,O,0.2484
5,27,Y,0.2135
5,27,B,0.5381
5,28,O,0.2643
5,28,Y,0.23
5,28,B,0.5057
5,29,O,0.2466
5,29,Y,0.2242
5,29,B,0.5292
5,30,O,0.2481
5,30,Y,0.1854
5,30,B,0.5665
5,31,O,0.2776
5,31,Y,0.2235
5,31,B,0.4989
5,32,O,0.2593
5,32,Y,0.2056
5,32,B,0.5351
5,33,O,0.2752
5,33,Y,0.1884
5,33,B,0.5364
5,34,O,0.2244
5,34,Y,0.2214
5,34,B,0.5542
5,35,O,0.2598
5,35,Y,0.2228
5,35,B,0.5174
5,36,O,0.2222
5,36,Y,0.2069
5,36,B,0.5709
5,37,O,0.248
5,37,Y,0.2563
5,37,B,0.4957
5,38,O,0.2084
5,38,Y,0.1867
5,38,B,0.6049
5,39,O,0.2446
5,39,Y,0.2378
5,39,B,0.5176
5,40,O,0.2623
5,40,Y,0.2292
5,40,B,0.5085
5,41,O,0.3077
5,41,Y,0.1994
5,41,B,0.4929
5,42,O,0.2414
5,42,Y,0.2466
5,42,B,0.512
5,43,O,0.2488
5,43,Y,0.205
5,43,B,0.5462
5,44,O,0.2547
5,44,Y,0.2341
5,44,B,0.5112
5,45,O,0.2314
5,45,Y,0.1925
5,45,B,0.5761
5,46,O,0.241
5,46,Y,0.2439
5,46,B,0.5151
5,47,O,0.2722
5,47,Y,0.2146
5,47,B,0.5132
5,48,O,0.2707
5,48,Y,0.2263
5,48,B,0.503
5,49,O,0.2469
5,49,Y,0.2257
5,49,B,0.5274
5,50,O,0.3053
5,50,Y,0.1846
5,50,B,0.5101
5,51,O,0.253
5,51,Y,0.2293
5,51,B,0.5177
5,52,O,0.2541
5,52,Y,0.2005
5,52,B,0.5454
5,53,O,0.2566
5,53,Y,0.2015
5,53,B,0.5419
5,54,O,0.268
5,54,Y,0.201
5,54,B,0.531
5,55,O,0.2517
5,55,Y,0.2391
5,55,B,0.5092
5,56,O,0.2503
5,56,Y,0.2217
5,56,B,0.528
5,57,O,0.2555
5,57,Y,0.2129
5,57,B,0.5316
5,58,O,0.2933
5,58,Y,0.2113
5,58,B,0.4954
5,59,O,0.2755
5,59,Y,0.2205
5,59,B,0.504
5,60,O,0.2103
5,60,Y,0.2082
5,60,B,0.5815
5,61,O,0.2292
5,61,Y,0.1903
5,61,B,0.5805
5,62,O,0.2476
5,62,Y,0.2267
5,62,B,0.5257
5,63,O,0.2564
5,63,Y,0.2228
5,63,B,0.5208
5,64,O,0.2651
5,64,Y,0.2177
5,64,B,0.5172
5,65,O,0.2804
5,65,Y,0.2046
5,65,B,0.515
5,66,O,0.2762
5,66,Y,0.2416
5,66,B,0.4822
5,67,O,0.2467
5,67,Y,0.2255
5,67,B,0.5278
5,68,O,0.2253
5,68,Y,0.213
5,68,B,0.5617
5,69,O,0.2544
5,69,Y,0.2495
5,69,B,0.4961
5,70,O,0.2584
5,70,Y,0.2011
5,70,B,0.5405
5,71,O,0.2459
5,71,Y,0.2067
5,71,B,0.5474
5,72,O,0.2393
5,72,Y,0.2139
5,72,B,0.5468
5,73,O,0.2825
5,73,Y,0.2055
5,73,B,0.512
5,74,O,0.2938
5,74,Y,0.2
5,74,B,0.5062
5,75,O,0.2377
5,75,Y,0.2311
5,75,B,0.5312
5,76,O,0.2553
5,76,Y,0.2125
5,76,B,0.5322
5,77,O,0.2897
5,77,Y,0.2056
5,77,B,0.5047
5,78,O,0.238
5,78,Y,0.2433
5,78,B,0.5187
5,79,O,0.2888
5,79,Y,0.1763
5,79,B,0.5349
5,80,O,0.2466
5,80,Y,0.1839
5,80,B,0.5695
5,81,O,0.2506
5,81,Y,0.2308
5,81,B,0.5186
5,82,O,0.255
5,82,Y,0.2009
5,82,B,0.5441
5,83,O,0.2719
5,83,Y,0.2471
5,83,B,0.481
5,84,O,0.2588
5,84,Y,0.2655
5,84,B,0.4757
5,85,O,0.2567
5,85,Y,0.2069
5,85,B,0.5364
5,86,O,0.2684
5,86,Y,0.2261
5,86,B,0.5055
5,87,O,0.2463
5,87,Y,0.2011
5,87,B,0.5526
5,88,O,0.2883
5,88,Y,0.2258
5,88,B,0.4859
5,89,O,0.2423
5,89,Y,0.231
5,89,B,0.5267
5,90,O,0.2844
5,90,Y,0.1779
5,90,B,0.5377
5,91,O,0.2585
5,91,Y,0.238
5,91,B,0.5035
5,92,O,0.233
5,92,Y,0.256
5,92,B,0.511
5,93,O,0.229
5,93,Y,0.2319
5,93,B,0.5391
5,94,O,0.2246
5,94,Y,0.2451
5,94,B,0.5303
5,95,O,0.2355
5,95,Y,0.2107
5,95,B,0.5538
5,96,O,0.2497
5,96,Y,0.2398
5,96,B,0.5105
5,97,O,0.2458
5,97,Y,0.2177
5,97,B,0.5365
5,98,O,0.2655
5,98,Y,0.2735
5,98,B,0.461
5,99,O,0.2377
5,99,Y,0.2195
5,99,B,0.5428
6,0,O,0.3832
6,0,Y,0.1513
6,0,B,0.4655
6,1,O,0.2952
6,1,Y,0.1797
6,1,B,0.5251
6,2,O,0.3602
6,2,Y,0.1654
6,2,B,0.4744
6,3,O,0.3411
6,3,Y,0.1605
6,3,B,0.4984
6,4,O,0.3607
6,4,Y,0.167
6,4,B,0.4723
6,5,O,0.3475
6,5,Y,0.1441
6,5,B,0.5084
6,6,O,0.3166
6,6,Y,0.1915
6,6,B,0.4919
6,7,O,0.3865
6,7,Y,0.1781
6,7,B,0.4354
6,8,O,0.3127
6,8,Y,0.2192
6,8,B,0.4681
6,9,O,0.3692
6,9,Y,0.1795
6,9,B,0.4513
6,10,O,0.3354
6,10,Y,0.1463
6,10,B,0.5183
6,11,O,0.3168
6,11,Y,0.1915
6,11,B,0.4917
6,12,O,0.3141
6,12,Y,0.1865
6,12,B,0.4994
6,13,O,0.3526
6,13,Y,0.1582
6,13,B,0.4892
6,14,O,0.2807
6,14,Y,0.1654
6,14,B,0.5539
6,15,O,0.3122
6,15,Y,0.1711
6,15,B,0.5167
6,16,O,0.3361
6,16,Y,0.158
6,16,B,0.5059
6,17,O,0.3585
6,17,Y,0.1575
6,17,B,0.484
6,18,O,0.353
6,18,Y,0.1753
6,18,B,0.4717
6,19,O,0.3401
6,19,Y,0.1492
6,19,B,0.5107
6,20,O,0.3289
6,20,Y,0.2073
6,20,B,0.4638
6,21,O,0.3669
6,21,Y,0.1912
6,21,B,0.4419
6,22,O,0.3712
6,22,Y,0.151
6,22,B,0.4778
6,23,O,0.2952
6,23,Y,0.1702
6,23,B,0.5346
6,24,O,0.3236
6,24,Y,0.1764
6,24,B,0.5
6,25,O,0.2929
6,25,Y,0.1569
6,25,B,0.5502
6,26,O,0.3415
6,26,Y,0.165
6,26,B,0.4935
6,27,O,0.3288
6,27,Y,0.1877
6,27,B,0.4835
6,28,O,0.3278
6,28,Y,0.1943
6,28,B,0.4779
6,29,O,0.335
6,29,Y,0.1768
6,29,B,0.4882
6,30,O,0.331
6,30,Y,0.1535
6,30,B,0.5155
6,31,O,0.357
6,31,Y,0.202
6,31,B,0.441
6,32,O,0.3425
6,32,Y,0.1739
6,32,B,0.4836
6,33,O,0.363
6,33,Y,0.1571
6,33,B,0.4799
6,34,O,0.3077
6,34,Y,0.1571
6,34,B,0.5352
6,35,O,0.3411
6,35,Y,0.189
6,35,B,0.4699
6,36,O,0.3053
6,36,Y,0.17
6,36,B,0.5247
6,37,O,0.311
6,37,Y,0.2164
6,37,B,0.4726
6,38,O,0.2996
6,38,Y,0.1308
6,38,B,0.5696
6,39,O,0.3175
6,39,Y,0.1924
6,39,B,0.4901
6,40,O,0.3292
6,40,Y,0.1948
6,40,B,0.476
6,41,O,0.3752
6,41,Y,0.1827
6,41,B,0.4421
6,42,O,0.304
6,42,Y,0.1978
6,42,B,0.4982
6,43,O,0.3294
6,43,Y,0.1636
6,43,B,0.507
6,44,O,0.3236
6,44,Y,0.1975
6,44,B,0.4789
6,45,O,0.325
6,45,Y,0.1463
6,45,B,0.5287
6,46,O,0.3242
6,46,Y,0.1802
6,46,B,0.4956
6,47,O,0.3615
6,47,Y,0.1804
6,47,B,0.4581
6,48,O,0.3518
6,48,Y,0.1933
6,48,B,0.4549
6,49,O,0.3368
6,49,Y,0.1758
6,49,B,0.4874
6,50,O,0.3993
6,50,Y,0.1597
6,50,B,0.441
6,51,O,0.3183
6,51,Y,0.2018
6,51,B,0.4799
6,52,O,0.3353
6,52,Y,0.1694
6,52,B,0.4953
6,53,O,0.3499
6,53,Y,0.1744
6,53,B,0.4757
6,54,O,0.3639
6,54,Y,0.1598
6,54,B,0.4763
6,55,O,0.3235
6,55,Y,0.1942
6,55,B,0.4823
6,56,O,0.3368
6,56,Y,0.1756
6,56,B,0.4876
6,57,O,0.3569
6,57,Y,0.1643
6,57,B,0.4788
6,58,O,0.3594
6,58,Y,0.1965
6,58,B,0.4441
6,59,O,0.3537
6,59,Y,0.1767
6,59,B,0.4696
6,60,O,0.2884
6,60,Y,0.1576
6,60,B,0.554
6,61,O,0.3153
6,61,Y,0.146
6,61,B,0.5387
6,62,O,0.3281
6,62,Y,0.1829
6,62,B,0.489
6,63,O,0.3437
6,63,Y,0.1748
6,63,B,0.4815
6,64,O,0.3582
6,64,Y,0.1731
6,64,B,0.4687
6,65,O,0.364
6,65,Y,0.1783
6,65,B,0.4577
6,66,O,0.3509
6,66,Y,0.2175
6,66,B,0.4316
6,67,O,0.3272
6,67,Y,0.1783
6,67,B,0.4945
6,68,O,0.3034
6,68,Y,0.162
6,68,B,0.5346
6,69,O,0.3242
6,69,Y,0.2024
6,69,B,0.4734
6,70,O,0.344
6,70,Y,0.1674
6,70,B,0.4886
6,71,O,0.3335
6,71,Y,0.1681
6,71,B,0.4984
6,72,O,0.3196
6,72,Y,0.1789
6,72,B,0.5015
6,73,O,0.3529
6,73,Y,0.1958
6,73,B,0.4513
6,74,O,0.3714
6,74,Y,0.1943
6,74,B,0.4343
6,75,O,0.3277
6,75,Y,0.1705
6,75,B,0.5018
6,76,O,0.3388
6,76,Y,0.1707
6,76,B,0.4905
6,77,O,0.3716
6,77,Y,0.1777
6,77,B,0.4507
6,78,O,0.3087
6,78,Y,0.2017
6,78,B,0.4896
6,79,O,0.3736
6,79,Y,0.1645
6,79,B,0.4619
6,80,O,0.3374
6,80,Y,0.1468
6,80,B,0.5158
6,81,O,0.3463
6,81,Y,0.1804
6,81,B,0.4733
6,82,O,0.3414
6,82,Y,0.1707
6,82,B,0.4879
6,83,O,0.3384
6,83,Y,0.2136
6,83,B,0.448
6,84,O,0.3221
6,84,Y,0.2193
6,84,B,0.4586
6,85,O,0.3445
6,85,Y,0.1604
6,85,B,0.4951
6,86,O,0.3585
6,86,Y,0.1807
6,86,B,0.4608
6,87,O,0.3376
6,87,Y,0.1561
6,87,B,0.5063
6,88,O,0.3611
6,88,Y,0.21
6,88,B,0.4289
6,89,O,0.3187
6,89,Y,0.1754
6,89,B,0.5059
6,90,O,0.3907
6,90,Y,0.1479
6,90,B,0.4614
6,91,O,0.3319
6,91,Y,0.1965
6,91,B,0.4716
6,92,O,0.3014
6,92,Y,0.2074
6,92,B,0.4912
6,93,O,0.3153
6,93,Y,0.1755
6,93,B,0.5092
6,94,O,0.2976
6,94,Y,0.1758
6,94,B,0.5266
6,95,O,0.3221
6,95,Y,0.1603
6,95,B,0.5176
6,96,O,0.3179
6,96,Y,0.2033
6,96,B,0.4788
6,97,O,0.3305
6,97,Y,0.1736
6,97,B,0.4959
6,98,O,0.3275
6,98,Y,0.2294
6,98,B,0.4431
6,99,O,0.3227
6,99,Y,0.1726
6,99,B,0.5047
7,0,O,0.4671
7,0,Y,0.1731
7,0,B,0.3598
7,1,O,0.3544
7,1,Y,0.1965
7,1,B,0.4491
7,2,O,0.4312
7,2,Y,0.1885
7,2,B,0.3803
7,3,O,0.4164
7,3,Y,0.1813
7,3,B,0.4023
7,4,O,0.4209
7,4,Y,0.192
7,4,B,0.3871
7,5,O,0.4395
7,5,Y,0.1667
7,5,B,0.3938
7,6,O,0.3852
7,6,Y,0.1975
7,6,B,0.4173
7,7,O,0.4528
7,7,Y,0.2041
7,7,B,0.3431
7,8,O,0.356
7,8,Y,0.2248
7,8,B,0.4192
7,9,O,0.4432
7,9,Y,0.2026
7,9,B,0.3542
7,10,O,0.4173
7,10,Y,0.1658
7,10,B,0.4169
7,11,O,0.3928
7,11,Y,0.1874
7,11,B,0.4198
7,12,O,0.3869
7,12,Y,0.1888
7,12,B,0.4243
7,13,O,0.4356
7,13,Y,0.1882
7,13,B,0.3762
7,14,O,0.3474
7,14,Y,0.1726
7,14,B,0.48
7,15,O,0.3921
7,15,Y,0.1741
7,15,B,0.4338
7,16,O,0.4212
7,16,Y,0.1682
7,16,B,0.4106
7,17,O,0.4523
7,17,Y,0.1615
7,17,B,0.3862
7,18,O,0.4315
7,18,Y,0.189
7,18,B,0.3795
7,19,O,0.4193
7,19,Y,0.1779
7,19,B,0.4028
7,20,O,0.3981
7,20,Y,0.2055
7,20,B,0.3964
7,21,O,0.4283
7,21,Y,0.221
7,21,B,0.3507
7,22,O,0.4512
7,22,Y,0.1734
7,22,B,0.3754
7,23,O,0.3634
7,23,Y,0.1741
7,23,B,0.4625
7,24,O,0.4045
7,24,Y,0.1716
7,24,B,0.4239
7,25,O,0.3856
7,25,Y,0.148
7,25,B,0.4664
7,26,O,0.4096
7,26,Y,0.1862
7,26,B,0.4042
7,27,O,0.4077
7,27,Y,0.2014
7,27,B,0.3909
7,28,O,0.3913
7,28,Y,0.1978
7,28,B,0.4109
7,29,O,0.4181
7,29,Y,0.1907
7,29,B,0.3912
7,30,O,0.4205
7,30,Y,0.1715
7,30,B,0.408
7,31,O,0.4213
7,31,Y,0.2274
7,31,B,0.3513
7,32,O,0.4113
7,32,Y,0.1931
7,32,B,0.3956
7,33,O,0.4445
7,33,Y,0.1775
7,33,B,0.378
7,34,O,0.3892
7,34,Y,0.1604
7,34,B,0.4504
7,35,O,0.4092
7,35,Y,0.2083
7,35,B,0.3825
7,36,O,0.3833
7,36,Y,0.1719
7,36,B,0.4448
7,37,O,0.3708
7,37,Y,0.2202
7,37,B,0.409
7,38,O,0.3907
7,38,Y,0.1337
7,38,B,0.4756
7,39,O,0.3872
7,39,Y,0.1951
7,39,B,0.4177
7,40,O,0.3928
7,40,Y,0.2059
7,40,B,0.4013
7,41,O,0.4334
7,41,Y,0.2145
7,41,B,0.3521
7,42,O,0.362
7,42,Y,0.2074
7,42,B,0.4306
7,43,O,0.4021
7,43,Y,0.1737
7,43,B,0.4242
7,44,O,0.3919
7,44,Y,0.2018
7,44,B,0.4063
7,45,O,0.4129
7,45,Y,0.157
7,45,B,0.4301
7,46,O,0.4052
7,46,Y,0.1684
7,46,B,0.4264
7,47,O,0.4295
7,47,Y,0.203
7,47,B,0.3675
7,48,O,0.4224
7,48,Y,0.1946
7,48,B,0.383
7,49,O,0.4193
7,49,Y,0.1813
7,49,B,0.3994
7,50,O,0.4674
7,50,Y,0.2036
7,50,B,0.329
7,51,O,0.3779
7,51,Y,0.2155
7,51,B,0.4066
7,52,O,0.4047
7,52,Y,0.1873
7,52,B,0.408
7,53,O,0.4244
7,53,Y,0.1936
7,53,B,0.382
7,54,O,0.4559
7,54,Y,0.1819
7,54,B,0.3622
7,55,O,0.3824
7,55,Y,0.2062
7,55,B,0.4114
7,56,O,0.4073
7,56,Y,0.1852
7,56,B,0.4075
7,57,O,0.4529
7,57,Y,0.1772
7,57,B,0.3699
7,58,O,0.4093
7,58,Y,0.2285
7,58,B,0.3622
7,59,O,0.4202
7,59,Y,0.1869
7,59,B,0.3929
7,60,O,0.3662
7,60,Y,0.1637
7,60,B,0.4701
7,61,O,0.3941
7,61,Y,0.1581
7,61,B,0.4478
7,62,O,0.4012
7,62,Y,0.198
7,62,B,0.4008
7,63,O,0.4174
7,63,Y,0.1856
7,63,B,0.397
7,64,O,0.4303
7,64,Y,0.1885
7,64,B,0.3812
7,65,O,0.4283
7,65,Y,0.2
7,65,B,0.3717
7,66,O,0.4093
7,66,Y,0.2313
7,66,B,0.3594
7,67,O,0.4001
7,67,Y,0.1825
7,67,B,0.4174
7,68,O,0.3873
7,68,Y,0.1566
7,68,B,0.4561
7,69,O,0.3901
7,69,Y,0.2079
7,69,B,0.402
7,70,O,0.4209
7,70,Y,0.184
7,70,B,0.3951
7,71,O,0.4193
7,71,Y,0.1786
7,71,B,0.4021
7,72,O,0.3937
7,72,Y,0.1908
7,72,B,0.4155
7,73,O,0.4096
7,73,Y,0.2265
7,73,B,0.3639
7,74,O,0.4269
7,74,Y,0.2268
7,74,B,0.3463
7,75,O,0.421
7,75,Y,0.1642
7,75,B,0.4148
7,76,O,0.4154
7,76,Y,0.18
7,76,B,0.4046
7,77,O,0.4336
7,77,Y,0.2121
7,77,B,0.3543
7,78,O,0.3736
7,78,Y,0.2048
7,78,B,0.4216
7,79,O,0.4406
7,79,Y,0.1933
7,79,B,0.3661
7,80,O,0.4151
7,80,Y,0.1632
7,80,B,0.4217
7,81,O,0.4328
7,81,Y,0.1833
7,81,B,0.3839
7,82,O,0.4119
7,82,Y,0.1993
7,82,B,0.3888
7,83,O,0.3865
7,83,Y,0.2267
7,83,B,0.3868
7,84,O,0.3713
7,84,Y,0.2292
7,84,B,0.3995
7,85,O,0.4264
7,85,Y,0.1764
7,85,B,0.3972
7,86,O,0.4254
7,86,Y,0.1926
7,86,B,0.382
7,87,O,0.4239
7,87,Y,0.1569
7,87,B,0.4192
7,88,O,0.4185
7,88,Y,0.2347
7,88,B,0.3468
7,89,O,0.3887
7,89,Y,0.1773
7,89,B,0.434
7,90,O,0.4707
7,90,Y,0.1626
7,90,B,0.3667
7,91,O,0.3941
7,91,Y,0.1914
7,91,B,0.4145
7,92,O,0.3661
7,92,Y,0.2028
7,92,B,0.4311
7,93,O,0.3919
7,93,Y,0.1686
7,93,B,0.4395
7,94,O,0.3696
7,94,Y,0.1733
7,94,B,0.4571
7,95,O,0.3956
7,95,Y,0.1648
7,95,B,0.4396
7,96,O,0.3841
7,96,Y,0.2051
7,96,B,0.4108
7,97,O,0.3982
7,97,Y,0.1779
7,97,B,0.4239
7,98,O,0.3753
7,98,Y,0.2249
7,98,B,0.3998
7,99,O,0.4059
7,99,Y,0.1742
7,99,B,0.4199
8,0,O,0.513
8,0,Y,0.2284
8,0,B,0.2586
8,1,O,0.3976
8,1,Y,0.2454
8,1,B,0.357
8,2,O,0.4643
8,2,Y,0.2478
8,2,B,0.2879
8,3,O,0.4629
8,3,Y,0.2299
8,3,B,0.3072
8,4,O,0.4545
8,4,Y,0.2523
8,4,B,0.2932
8,5,O,0.4959
8,5,Y,0.2318
8,5,B,0.2723
8,6,O,0.4322
8,6,Y,0.2344
8,6,B,0.3334
8,7,O,0.4783
8,7,Y,0.2581
8,7,B,0.2636
8,8,O,0.3682
8,8,Y,0.2711
8,8,B,0.3607
8,9,O,0.4696
8,9,Y,0.2661
8,9,B,0.2643
8,10,O,0.464
8,10,Y,0.2207
8,10,B,0.3153
8,11,O,0.4528
8,11,Y,0.2213
8,11,B,0.3259
8,12,O,0.4314
8,12,Y,0.2292
8,12,B,0.3394
8,13,O,0.4717
8,13,Y,0.2595
8,13,B,0.2688
8,14,O,0.4054
8,14,Y,0.2106
8,14,B,0.384
8,15,O,0.4484
8,15,Y,0.2155
8,15,B,0.3361
8,16,O,0.476
8,16,Y,0.2158
8,16,B,0.3082
8,17,O,0.5086
8,17,Y,0.2107
8,17,B,0.2807
8,18,O,0.4869
8,18,Y,0.2356
8,18,B,0.2775
8,19,O,0.4537
8,19,Y,0.2429
8,19,B,0.3034
8,20,O,0.4401
8,20,Y,0.2327
8,20,B,0.3272
8,21,O,0.4443
8,21,Y,0.2804
8,21,B,0.2753
8,22,O,0.4782
8,22,Y,0.241
8,22,B,0.2808
8,23,O,0.4042
8,23,Y,0.2172
8,23,B,0.3786
8,24,O,0.4532
8,24,Y,0.2074
8,24,B,0.3394
8,25,O,0.4595
8,25,Y,0.1903
8,25,B,0.3502
8,26,O,0.4394
8,26,Y,0.2544
8,26,B,0.3062
8,27,O,0.4475
8,27,Y,0.2448
